clip_name,absolute_time,time_in_clip,duration,midi_pitch,note_name,velocity,is_enabled,clip_start,clip_end,note_id
bass,0.0,0.0,0.25,40,E2,100,True,0.0,16.0,1
Funk Straight Beat 01 16th HH Closed (Clean),0.0,0.0,0.12083333333333333,36,C2,71,True,0.0,16.0,2
Funk Straight Beat 01 16th HH Closed (Clean),0.0,0.0,0.12083333333333333,51,D#3,64,True,0.0,16.0,1
Swing 16ths 66,0.0,0.0,0.0625,36,C2,127,True,0.0,4.0,1
Funk Straight Beat 01 16th HH Closed (Clean),0.25,0.25,0.12083333333333333,49,C#3,9,True,0.0,16.0,3
Swing 16ths 66,0.3333333333333333,0.3333333333333333,0.0625,36,C2,127,True,0.0,4.0,2
bass,0.5,0.5,0.25,40,E2,100,False,0.0,16.0,2
Funk Straight Beat 01 16th HH Closed (Clean),0.5,0.5,0.12083333333333333,49,C#3,16,True,0.0,16.0,4
Swing 16ths 66,0.5,0.5,0.0625,36,C2,127,True,0.0,4.0,18
Funk Straight Beat 01 16th HH Closed (Clean),0.75,0.75,0.12083333333333333,49,C#3,28,True,0.0,16.0,5
Swing 16ths 66,0.8333333333333334,0.8333333333333334,0.0625,36,C2,127,True,0.0,4.0,19
Funk Straight Beat 01 16th HH Closed (Clean),1.0,1.0,0.12083333333333333,38,D2,109,True,0.0,16.0,7
Funk Straight Beat 01 16th HH Closed (Clean),1.0,1.0,0.12083333333333333,51,D#3,42,True,0.0,16.0,6
Swing 16ths 66,1.0,1.0,0.0625,36,C2,127,True,0.0,4.0,20
bass,1.25,1.25,0.25,40,E2,100,True,0.0,16.0,3
Funk Straight Beat 01 16th HH Closed (Clean),1.25,1.25,0.12083333333333333,49,C#3,13,True,0.0,16.0,8
Swing 16ths 66,1.3333333333333333,1.3333333333333333,0.0625,36,C2,127,True,0.0,4.0,21
bass,1.5,1.5,0.25,40,E2,100,True,0.0,16.0,4
Funk Straight Beat 01 16th HH Closed (Clean),1.5,1.5,0.12083333333333333,49,C#3,20,True,0.0,16.0,9
Swing 16ths 66,1.5,1.5,0.0625,36,C2,127,True,0.0,4.0,22
Funk Straight Beat 01 16th HH Closed (Clean),1.75,1.75,0.12083333333333333,49,C#3,32,True,0.0,16.0,10
Funk Straight Beat 01 16th HH Closed (Clean),1.7625,1.7625,0.12083333333333333,36,C2,23,True,0.0,16.0,11
Swing 16ths 66,1.8333333333333333,1.8333333333333333,0.0625,36,C2,127,True,0.0,4.0,23
bass,2.0,2.0,0.25,40,E2,100,True,0.0,16.0,5
Funk Straight Beat 01 16th HH Closed (Clean),2.0,2.0,0.12083333333333333,36,C2,78,True,0.0,16.0,13
Funk Straight Beat 01 16th HH Closed (Clean),2.0,2.0,0.12083333333333333,51,D#3,48,True,0.0,16.0,12
Swing 16ths 66,2.0,2.0,0.0625,36,C2,127,True,0.0,4.0,24
Funk Straight Beat 01 16th HH Closed (Clean),2.25,2.25,0.12083333333333333,49,C#3,11,True,0.0,16.0,14
Swing 16ths 66,2.3333333333333335,2.3333333333333335,0.0625,36,C2,127,True,0.0,4.0,25
bass,2.5,2.5,0.25,40,E2,100,True,0.0,16.0,6
Funk Straight Beat 01 16th HH Closed (Clean),2.5,2.5,0.12083333333333333,49,C#3,18,True,0.0,16.0,15
Swing 16ths 66,2.5,2.5,0.0625,36,C2,127,True,0.0,4.0,26
Funk Straight Beat 01 16th HH Closed (Clean),2.75,2.75,0.12083333333333333,49,C#3,30,True,0.0,16.0,16
Swing 16ths 66,2.8333333333333335,2.8333333333333335,0.0625,36,C2,127,True,0.0,4.0,27
bass,3.0,3.0,0.25,40,E2,100,True,0.0,16.0,7
Funk Straight Beat 01 16th HH Closed (Clean),3.0,3.0,0.12083333333333333,38,D2,108,True,0.0,16.0,18
Funk Straight Beat 01 16th HH Closed (Clean),3.0,3.0,0.12083333333333333,51,D#3,52,True,0.0,16.0,17
Swing 16ths 66,3.0,3.0,0.0625,36,C2,127,True,0.0,4.0,28
bass,3.25,3.25,0.25,40,E2,100,True,0.0,16.0,9
Funk Straight Beat 01 16th HH Closed (Clean),3.25,3.25,0.12083333333333333,49,C#3,10,True,0.0,16.0,19
Swing 16ths 66,3.3333333333333335,3.3333333333333335,0.0625,36,C2,127,True,0.0,4.0,29
bass,3.5,3.5,0.25,40,E2,100,True,0.0,16.0,8
Funk Straight Beat 01 16th HH Closed (Clean),3.5,3.5,0.12083333333333333,49,C#3,17,True,0.0,16.0,20
Swing 16ths 66,3.5,3.5,0.0625,36,C2,127,True,0.0,4.0,30
Funk Straight Beat 01 16th HH Closed (Clean),3.75,3.75,0.12083333333333333,49,C#3,29,True,0.0,16.0,21
Swing 16ths 66,3.8333333333333335,3.8333333333333335,0.0625,36,C2,127,True,0.0,4.0,31
Funk Straight Beat 01 16th HH Closed (Clean),4.0,4.0,0.12083333333333333,36,C2,78,True,0.0,16.0,23
Funk Straight Beat 01 16th HH Closed (Clean),4.0,4.0,0.12083333333333333,51,D#3,45,True,0.0,16.0,22
bass,4.25,4.25,0.25,40,E2,100,True,0.0,16.0,19
Funk Straight Beat 01 16th HH Closed (Clean),4.25,4.25,0.12083333333333333,49,C#3,13,True,0.0,16.0,24
bass,4.5,4.5,0.25,40,E2,100,True,0.0,16.0,11
Funk Straight Beat 01 16th HH Closed (Clean),4.5,4.5,0.12083333333333333,36,C2,79,True,0.0,16.0,26
Funk Straight Beat 01 16th HH Closed (Clean),4.5,4.5,0.12083333333333333,49,C#3,20,True,0.0,16.0,25
Funk Straight Beat 01 16th HH Closed (Clean),4.75,4.75,0.12083333333333333,49,C#3,32,True,0.0,16.0,27
bass,5.0,5.0,0.25,40,E2,100,False,0.0,16.0,12
Funk Straight Beat 01 16th HH Closed (Clean),5.0,5.0,0.12083333333333333,38,D2,109,True,0.0,16.0,29
Funk Straight Beat 01 16th HH Closed (Clean),5.0,5.0,0.12083333333333333,51,D#3,42,True,0.0,16.0,28
Funk Straight Beat 01 16th HH Closed (Clean),5.25,5.25,0.12083333333333333,36,C2,79,True,0.0,16.0,31
Funk Straight Beat 01 16th HH Closed (Clean),5.25,5.25,0.12083333333333333,49,C#3,2,True,0.0,16.0,30
bass,5.5,5.5,0.25,40,E2,100,True,0.0,16.0,13
Funk Straight Beat 01 16th HH Closed (Clean),5.5,5.5,0.12083333333333333,49,C#3,9,True,0.0,16.0,32
bass,5.75,5.75,0.25,40,E2,100,True,0.0,16.0,44
Funk Straight Beat 01 16th HH Closed (Clean),5.75,5.75,0.12083333333333333,49,C#3,21,True,0.0,16.0,33
Funk Straight Beat 01 16th HH Closed (Clean),5.7625,5.7625,0.12083333333333333,36,C2,34,True,0.0,16.0,34
Funk Straight Beat 01 16th HH Closed (Clean),6.0,6.0,0.12083333333333333,36,C2,77,True,0.0,16.0,36
Funk Straight Beat 01 16th HH Closed (Clean),6.0,6.0,0.12083333333333333,51,D#3,42,True,0.0,16.0,35
Funk Straight Beat 01 16th HH Closed (Clean),6.25,6.25,0.12083333333333333,49,C#3,4,True,0.0,16.0,37
bass,6.5,6.5,0.25,40,E2,100,False,0.0,16.0,15
Funk Straight Beat 01 16th HH Closed (Clean),6.5,6.5,0.12083333333333333,49,C#3,11,True,0.0,16.0,38
bass,6.75,6.75,0.25,40,E2,100,True,0.0,16.0,14
Funk Straight Beat 01 16th HH Closed (Clean),6.75,6.75,0.12083333333333333,49,C#3,23,True,0.0,16.0,39
bass,7.0,7.0,0.25,40,E2,100,True,0.0,16.0,16
Funk Straight Beat 01 16th HH Closed (Clean),7.0,7.0,0.12083333333333333,38,D2,108,True,0.0,16.0,41
Funk Straight Beat 01 16th HH Closed (Clean),7.0,7.0,0.12083333333333333,51,D#3,29,True,0.0,16.0,40
bass,7.25,7.25,0.25,40,E2,100,True,0.0,16.0,17
bass,7.5,7.5,0.25,40,E2,100,True,0.0,16.0,18
Funk Straight Beat 01 16th HH Closed (Clean),7.5,7.5,0.12083333333333333,49,C#3,7,True,0.0,16.0,42
Funk Straight Beat 01 16th HH Closed (Clean),7.75,7.75,0.12083333333333333,49,C#3,19,True,0.0,16.0,43
Funk Straight Beat 01 16th HH Closed (Clean),8.0,8.0,0.12083333333333333,36,C2,78,True,0.0,16.0,45
Funk Straight Beat 01 16th HH Closed (Clean),8.0,8.0,0.12083333333333333,51,D#3,42,True,0.0,16.0,44
bass,8.25,8.25,0.25,38,D2,100,True,0.0,16.0,22
Funk Straight Beat 01 16th HH Closed (Clean),8.25,8.25,0.12083333333333333,49,C#3,9,True,0.0,16.0,46
bass,8.5,8.5,0.25,38,D2,100,True,0.0,16.0,41
Funk Straight Beat 01 16th HH Closed (Clean),8.5,8.5,0.12083333333333333,49,C#3,16,True,0.0,16.0,47
Funk Straight Beat 01 16th HH Closed (Clean),8.75,8.75,0.12083333333333333,49,C#3,28,True,0.0,16.0,48
bass,9.0,9.0,0.25,40,E2,100,False,0.0,16.0,23
Funk Straight Beat 01 16th HH Closed (Clean),9.0,9.0,0.12083333333333333,38,D2,109,True,0.0,16.0,50
Funk Straight Beat 01 16th HH Closed (Clean),9.0,9.0,0.12083333333333333,51,D#3,53,True,0.0,16.0,49
Funk Straight Beat 01 16th HH Closed (Clean),9.25,9.25,0.12083333333333333,49,C#3,9,True,0.0,16.0,51
bass,9.5,9.5,0.25,38,D2,100,True,0.0,16.0,46
Funk Straight Beat 01 16th HH Closed (Clean),9.5,9.5,0.12083333333333333,49,C#3,16,True,0.0,16.0,52
bass,9.75,9.75,0.25,38,D2,100,True,0.0,16.0,24
Funk Straight Beat 01 16th HH Closed (Clean),9.75,9.75,0.12083333333333333,49,C#3,28,True,0.0,16.0,53
Funk Straight Beat 01 16th HH Closed (Clean),9.7625,9.7625,0.12083333333333333,36,C2,27,True,0.0,16.0,54
Funk Straight Beat 01 16th HH Closed (Clean),10.0,10.0,0.12083333333333333,36,C2,81,True,0.0,16.0,56
Funk Straight Beat 01 16th HH Closed (Clean),10.0,10.0,0.12083333333333333,51,D#3,53,True,0.0,16.0,55
Funk Straight Beat 01 16th HH Closed (Clean),10.25,10.25,0.12083333333333333,49,C#3,13,True,0.0,16.0,57
bass,10.5,10.5,0.25,38,D2,100,True,0.0,16.0,25
Funk Straight Beat 01 16th HH Closed (Clean),10.5,10.5,0.12083333333333333,49,C#3,20,True,0.0,16.0,58
bass,10.75,10.75,0.25,38,D2,100,True,0.0,16.0,26
Funk Straight Beat 01 16th HH Closed (Clean),10.75,10.75,0.12083333333333333,49,C#3,32,True,0.0,16.0,59
Funk Straight Beat 01 16th HH Closed (Clean),11.0,11.0,0.12083333333333333,38,D2,108,True,0.0,16.0,61
Funk Straight Beat 01 16th HH Closed (Clean),11.0,11.0,0.12083333333333333,51,D#3,54,True,0.0,16.0,60
bass,11.25,11.25,0.25,38,D2,100,True,0.0,16.0,28
Funk Straight Beat 01 16th HH Closed (Clean),11.25,11.25,0.12083333333333333,49,C#3,10,True,0.0,16.0,62
bass,11.5,11.5,0.25,38,D2,100,True,0.0,16.0,29
Funk Straight Beat 01 16th HH Closed (Clean),11.5,11.5,0.12083333333333333,49,C#3,17,True,0.0,16.0,63
Funk Straight Beat 01 16th HH Closed (Clean),11.75,11.75,0.12083333333333333,49,C#3,29,True,0.0,16.0,64
Funk Straight Beat 01 16th HH Closed (Clean),12.0,12.0,0.12083333333333333,36,C2,74,True,0.0,16.0,66
Funk Straight Beat 01 16th HH Closed (Clean),12.0,12.0,0.12083333333333333,51,D#3,48,True,0.0,16.0,65
bass,12.25,12.25,0.25,38,D2,100,True,0.0,16.0,40
Funk Straight Beat 01 16th HH Closed (Clean),12.25,12.25,0.12083333333333333,49,C#3,9,True,0.0,16.0,67
bass,12.5,12.5,0.25,38,D2,100,True,0.0,16.0,30
Funk Straight Beat 01 16th HH Closed (Clean),12.5,12.5,0.12083333333333333,36,C2,74,True,0.0,16.0,69
Funk Straight Beat 01 16th HH Closed (Clean),12.5,12.5,0.12083333333333333,49,C#3,16,True,0.0,16.0,68
bass,12.75,12.75,0.25,38,D2,100,True,0.0,16.0,42
Funk Straight Beat 01 16th HH Closed (Clean),12.75,12.75,0.12083333333333333,49,C#3,28,True,0.0,16.0,70
bass,13.0,13.0,0.25,38,D2,100,False,0.0,16.0,43
Funk Straight Beat 01 16th HH Closed (Clean),13.0,13.0,0.12083333333333333,38,D2,109,True,0.0,16.0,72
Funk Straight Beat 01 16th HH Closed (Clean),13.0,13.0,0.12083333333333333,51,D#3,61,True,0.0,16.0,71
Funk Straight Beat 01 16th HH Closed (Clean),13.25,13.25,0.12083333333333333,36,C2,72,True,0.0,16.0,74
Funk Straight Beat 01 16th HH Closed (Clean),13.25,13.25,0.12083333333333333,49,C#3,9,True,0.0,16.0,73
bass,13.5,13.5,0.25,38,D2,100,True,0.0,16.0,32
Funk Straight Beat 01 16th HH Closed (Clean),13.5,13.5,0.12083333333333333,49,C#3,16,True,0.0,16.0,75
Funk Straight Beat 01 16th HH Closed (Clean),13.75,13.75,0.12083333333333333,49,C#3,28,True,0.0,16.0,76
Funk Straight Beat 01 16th HH Closed (Clean),13.7625,13.7625,0.12083333333333333,36,C2,26,True,0.0,16.0,77
bass,14.0,14.0,0.25,38,D2,100,False,0.0,16.0,33
Funk Straight Beat 01 16th HH Closed (Clean),14.0,14.0,0.12083333333333333,36,C2,80,True,0.0,16.0,79
Funk Straight Beat 01 16th HH Closed (Clean),14.0,14.0,0.12083333333333333,51,D#3,64,True,0.0,16.0,78
Funk Straight Beat 01 16th HH Closed (Clean),14.25,14.25,0.12083333333333333,49,C#3,9,True,0.0,16.0,80
Funk Straight Beat 01 16th HH Closed (Clean),14.497916666666667,14.497916666666667,0.12083333333333333,36,C2,80,True,0.0,16.0,81
bass,14.5,14.5,0.25,38,D2,100,True,0.0,16.0,34
Funk Straight Beat 01 16th HH Closed (Clean),14.5,14.5,0.12083333333333333,49,C#3,16,True,0.0,16.0,82
Funk Straight Beat 01 16th HH Closed (Clean),14.75,14.75,0.12083333333333333,49,C#3,28,True,0.0,16.0,83
bass,15.0,15.0,0.25,38,D2,100,True,0.0,16.0,35
Funk Straight Beat 01 16th HH Closed (Clean),15.0,15.0,0.12083333333333333,38,D2,109,True,0.0,16.0,85
Funk Straight Beat 01 16th HH Closed (Clean),15.0,15.0,0.12083333333333333,51,D#3,29,True,0.0,16.0,84
bass,15.25,15.25,0.25,38,D2,100,True,0.0,16.0,36
Funk Straight Beat 01 16th HH Closed (Clean),15.25,15.25,0.12083333333333333,36,C2,80,True,0.0,16.0,87
Funk Straight Beat 01 16th HH Closed (Clean),15.25,15.25,0.12083333333333333,49,C#3,22,True,0.0,16.0,86
bass,15.5,15.5,0.25,38,D2,100,True,0.0,16.0,37
Funk Straight Beat 01 16th HH Closed (Clean),15.5,15.5,0.12083333333333333,49,C#3,29,True,0.0,16.0,88
Funk Straight Beat 01 16th HH Closed (Clean),15.75,15.75,0.12083333333333333,36,C2,23,True,0.0,16.0,89
Funk Straight Beat 01 16th HH Closed (Clean),15.75,15.75,0.12083333333333333,49,C#3,41,True,0.0,16.0,90
